dataset	model	run	windows_size	strategy	mask_ratio	epochs	learning_rate	batch	precision	recall	f1
conll2003	FacebookAI/roberta-base	2	0	remove	0.7	7	5e-06	16	0.8908616187989556	0.9061614730878187	0.8984464144650223
conll2003	FacebookAI/roberta-base	1	0	remove	0.8	7	5e-06	16	0.8811103351955307	0.8935906515580736	0.8873066104078763
conll2003	FacebookAI/roberta-base	2	0	remove	0.8	7	5e-06	16	0.8862443122156107	0.896600566572238	0.8913923604999121
conll2003	FacebookAI/roberta-base	1	0	remove	0.9	7	5e-06	16	0.7779690189328744	0.8002832861189801	0.7889684063536394
conll2003	FacebookAI/roberta-base	2	0	remove	0.9	7	5e-06	16	0.7814245810055865	0.7924929178470255	0.7869198312236286
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.01	5	3e-05	16	0.9117287187554624	0.9235127478753541	0.917582900870789
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.01	5	3e-05	16	0.9086134453781513	0.9189093484419264	0.9137323943661971
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.03	5	3e-05	16	0.9051286539471382	0.9155453257790368	0.9103071912683742
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.03	5	3e-05	16	0.9074429144151995	0.921742209631728	0.9145366710584101
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.05	5	3e-05	16	0.905577898233957	0.9169617563739377	0.9112342746547022
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.05	5	3e-05	16	0.90625	0.9190864022662889	0.9126230661040787
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.1	5	3e-05	16	0.9092183666316158	0.9185552407932012	0.9138629557865069
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.1	5	3e-05	16	0.9062170706006323	0.9135977337110481	0.9098924351966144
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.2	5	3e-05	16	0.9065502183406113	0.9189093484419264	0.9126879451332102
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.2	5	3e-05	16	0.9086941340782123	0.9215651558073654	0.9150843881856541
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.3	5	3e-05	16	0.9015934162143232	0.9116501416430595	0.9065938903072454
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.3	5	3e-05	16	0.9024986894985148	0.9144830028328612	0.9084513235423446
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.4	5	3e-05	16	0.899406217254628	0.9118271954674221	0.905574116405838
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.4	5	3e-05	16	0.9062718990889979	0.915899433427762	0.911060232476224
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.5	5	3e-05	16	0.9042273285388528	0.9127124645892352	0.9084500837078157
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.5	5	3e-05	16	0.9001049685094472	0.9109419263456091	0.9054910242872228
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.6	5	3e-05	16	0.8972614686900401	0.9107648725212465	0.9039627449257535
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.6	5	3e-05	16	0.9015045486354094	0.9123583569405099	0.9068989792326645
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.7	5	3e-05	16	0.8905377094972067	0.9031515580736544	0.8968002812939522
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.7	5	3e-05	16	0.8941484716157205	0.9063385269121813	0.9002022333597116
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.8	5	3e-05	16	0.8882280916564632	0.8990793201133145	0.8936207655081392
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.8	5	3e-05	16	0.8926374978035495	0.8994334277620396	0.8960225769468206
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	0.9	5	3e-05	16	0.877112676056338	0.8820821529745042	0.879590395480226
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	0.9	5	3e-05	16	0.8711870315495904	0.884915014164306	0.8779973649538866
conll2003	FacebookAI/xlm-roberta-base	1	0	all_context	1.0	5	3e-05	16	0.1293141495277606	0.2593838526912181	0.17258644047829416
conll2003	FacebookAI/xlm-roberta-base	2	0	all_context	1.0	5	3e-05	16	0.09510635681790237	0.27390226628895187	0.14118828146390436
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.01	5	3e-05	16	0.9102990033222591	0.921742209631728	0.9159848684789301
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.01	5	3e-05	16	0.908120406020301	0.9187322946175638	0.9133955289561697
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.03	5	3e-05	16	0.9063591893780573	0.9185552407932012	0.9124164614843476
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.03	5	3e-05	16	0.9068018884420354	0.9182011331444759	0.9124659100906131
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.05	5	3e-05	16	0.906687675070028	0.9169617563739377	0.9117957746478874
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.05	5	3e-05	16	0.9077354850026311	0.9162535410764873	0.9119746233148295
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.1	5	3e-05	16	0.9086773967809657	0.9196175637393768	0.9141147483280535
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.1	5	3e-05	16	0.9109276177090654	0.9180240793201133	0.9144620811287478
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.2	5	3e-05	16	0.9134260073904628	0.9190864022662889	0.9162474627129115
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.2	5	3e-05	16	0.9078510229061024	0.9192634560906515	0.9135215976071083
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.3	5	3e-05	16	0.9075438596491228	0.915899433427762	0.9117025026436376
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.3	5	3e-05	16	0.9048870204939569	0.9146600566572238	0.9097472924187726
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.4	5	3e-05	16	0.9065895548545391	0.915899433427762	0.9112207151664611
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.4	5	3e-05	16	0.9043356152360892	0.9121813031161473	0.9082415160863816
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.5	5	3e-05	16	0.9064204045734389	0.9123583569405099	0.9093796876378718
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.5	5	3e-05	16	0.9008061689449702	0.910056657223796	0.9054077858023604
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.6	5	3e-05	16	0.89671526435974	0.9038597733711048	0.9002733445022485
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.6	5	3e-05	16	0.8967696629213483	0.9043909348441926	0.9005641748942173
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.7	5	3e-05	16	0.8883248730964467	0.8985481586402266	0.8934072704867531
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.7	5	3e-05	16	0.8905148095909732	0.8942988668555241	0.8924028268551236
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.8	5	3e-05	16	0.8814068575468363	0.8829674220963173	0.8821864496727402
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.8	5	3e-05	16	0.8863035430988895	0.8902266288951841	0.8882607543503224
conll2003	FacebookAI/xlm-roberta-base	1	0	remove	0.9	5	3e-05	16	0.8536287508722958	0.8663243626062322	0.8599297012302284
conll2003	FacebookAI/xlm-roberta-base	2	0	remove	0.9	5	3e-05	16	0.8560711793440335	0.8688031161473088	0.862390158172232
conll2003	google-bert/bert-base-cased	1	0	all_context	0.01	7	3e-05	16	0.9104765241765943	0.9201487252124646	0.9152870729129976
conll2003	google-bert/bert-base-cased	2	0	all_context	0.01	7	3e-05	16	0.9142204253823167	0.9208569405099151	0.9175266825438829
conll2003	google-bert/bert-base-cased	1	0	all_context	0.03	7	3e-05	16	0.9167988718491098	0.9208569405099151	0.9188234254924478
conll2003	google-bert/bert-base-cased	2	0	all_context	0.03	7	3e-05	16	0.9160359091709206	0.9213881019830028	0.918704210433401
conll2003	google-bert/bert-base-cased	1	0	all_context	0.05	7	3e-05	16	0.9153737658674189	0.9192634560906515	0.9173144876325089
conll2003	google-bert/bert-base-cased	2	0	all_context	0.05	7	3e-05	16	0.9085195530726257	0.9213881019830028	0.9149085794655415
conll2003	google-bert/bert-base-cased	1	0	all_context	0.1	7	3e-05	16	0.9114656381486677	0.9205028328611898	0.9159619450317125
conll2003	google-bert/bert-base-cased	2	0	all_context	0.1	7	3e-05	16	0.9143510376362997	0.9205028328611898	0.9174166225516146
conll2003	google-bert/bert-base-cased	1	0	all_context	0.2	7	3e-05	16	0.9097124824684432	0.9187322946175638	0.914200140944327
conll2003	google-bert/bert-base-cased	2	0	all_context	0.2	7	3e-05	16	0.9094101123595506	0.9171388101983002	0.9132581100141044
conll2003	google-bert/bert-base-cased	1	0	all_context	0.3	7	3e-05	16	0.9153346214649569	0.9226274787535411	0.9189665814302089
conll2003	google-bert/bert-base-cased	2	0	all_context	0.3	7	3e-05	16	0.9106047326906223	0.9197946175637394	0.9151766053025632
conll2003	google-bert/bert-base-cased	1	0	all_context	0.4	7	3e-05	16	0.9037386443046821	0.915899433427762	0.9097784030953219
conll2003	google-bert/bert-base-cased	2	0	all_context	0.4	7	3e-05	16	0.9038629610208005	0.9155453257790368	0.9096666373471721
conll2003	google-bert/bert-base-cased	1	0	all_context	0.5	7	3e-05	16	0.9074758135444151	0.9134206798866855	0.9104385423100678
conll2003	google-bert/bert-base-cased	2	0	all_context	0.5	7	3e-05	16	0.9083406496927129	0.915899433427762	0.9121043815569073
conll2003	google-bert/bert-base-cased	1	0	all_context	0.6	7	3e-05	16	0.9030451522576128	0.9135977337110481	0.9082907938743179
conll2003	google-bert/bert-base-cased	2	0	all_context	0.6	7	3e-05	16	0.9073162152655645	0.9134206798866855	0.9103582142226927
conll2003	google-bert/bert-base-cased	1	0	all_context	0.7	7	3e-05	16	0.8992465393376555	0.9086402266288952	0.903918978423602
conll2003	google-bert/bert-base-cased	2	0	all_context	0.7	7	3e-05	16	0.9027484143763214	0.9072237960339944	0.9049805722359591
conll2003	google-bert/bert-base-cased	1	0	all_context	0.8	7	3e-05	16	0.899947061937533	0.9029745042492918	0.901458241272647
conll2003	google-bert/bert-base-cased	2	0	all_context	0.8	7	3e-05	16	0.9012738853503185	0.9019121813031161	0.9015929203539823
conll2003	google-bert/bert-base-cased	1	0	all_context	0.9	7	3e-05	16	0.8780918727915195	0.8799575070821529	0.8790237000353732
conll2003	google-bert/bert-base-cased	2	0	all_context	0.9	7	3e-05	16	0.8685714285714285	0.8881019830028328	0.8782281362164054
conll2003	google-bert/bert-base-cased	1	0	all_context	1.0	7	3e-05	16	0.1570518195539158	0.33162181303116145	0.21315579833845452
conll2003	google-bert/bert-base-cased	2	0	all_context	1.0	7	3e-05	16	0.10473588342440801	0.3461402266288952	0.16081270050176852
conll2003	google-bert/bert-base-cased	1	0	remove	0.01	7	3e-05	16	0.9158302518048952	0.9208569405099151	0.9183367175774698
conll2003	google-bert/bert-base-cased	2	0	remove	0.01	7	3e-05	16	0.9116515045486354	0.9226274787535411	0.9171066525871172
conll2003	google-bert/bert-base-cased	1	0	remove	0.03	7	3e-05	16	0.9180761099365751	0.9226274787535411	0.9203461674320029
conll2003	google-bert/bert-base-cased	2	0	remove	0.03	7	3e-05	16	0.9118888498065424	0.9180240793201133	0.9149461796364919
conll2003	google-bert/bert-base-cased	1	0	remove	0.05	7	3e-05	16	0.9074527641707488	0.9183781869688386	0.912882787750792
conll2003	google-bert/bert-base-cased	2	0	remove	0.05	7	3e-05	16	0.9124626472139216	0.9190864022662889	0.9157625474111316
conll2003	google-bert/bert-base-cased	1	0	remove	0.1	7	3e-05	16	0.915666901905434	0.9189093484419264	0.9172852598091198
conll2003	google-bert/bert-base-cased	2	0	remove	0.1	7	3e-05	16	0.9135325131810194	0.9203257790368272	0.9169165637678603
conll2003	google-bert/bert-base-cased	1	0	remove	0.2	7	3e-05	16	0.9069767441860465	0.9183781869688386	0.9126418580100291
conll2003	google-bert/bert-base-cased	2	0	remove	0.2	7	3e-05	16	0.916329047031883	0.9210339943342776	0.9186754966887416
conll2003	google-bert/bert-base-cased	1	0	remove	0.3	7	3e-05	16	0.9118268215417107	0.9173158640226629	0.9145631067961165
conll2003	google-bert/bert-base-cased	2	0	remove	0.3	7	3e-05	16	0.9121014620398098	0.9167847025495751	0.9144370860927152
conll2003	google-bert/bert-base-cased	1	0	remove	0.4	7	3e-05	16	0.9121693121693122	0.9157223796033994	0.9139423926488779
conll2003	google-bert/bert-base-cased	2	0	remove	0.4	7	3e-05	16	0.9109781843771991	0.9167847025495751	0.9138722202612073
conll2003	google-bert/bert-base-cased	1	0	remove	0.5	7	3e-05	16	0.908930462407342	0.9118271954674221	0.9103765246597136
conll2003	google-bert/bert-base-cased	2	0	remove	0.5	7	3e-05	16	0.9096830985915493	0.9148371104815864	0.912252824858757
conll2003	google-bert/bert-base-cased	1	0	remove	0.6	7	3e-05	16	0.9006692497358225	0.9054532577903682	0.9030549178880453
conll2003	google-bert/bert-base-cased	2	0	remove	0.6	7	3e-05	16	0.9025118566660811	0.9097025495750708	0.9060929371307646
conll2003	google-bert/bert-base-cased	1	0	remove	0.7	7	3e-05	16	0.8912016792023789	0.9020892351274787	0.8966124065112187
conll2003	google-bert/bert-base-cased	2	0	remove	0.7	7	3e-05	16	0.8931937172774869	0.9061614730878187	0.8996308665846371
conll2003	google-bert/bert-base-cased	1	0	remove	0.8	7	3e-05	16	0.8937146892655368	0.8962464589235127	0.894978783592645
conll2003	google-bert/bert-base-cased	2	0	remove	0.8	7	3e-05	16	0.8879249291784702	0.8879249291784702	0.8879249291784702
conll2003	google-bert/bert-base-cased	1	0	remove	0.9	7	3e-05	16	0.8594271657002285	0.8659702549575071	0.8626863039068702
conll2003	google-bert/bert-base-cased	2	0	remove	0.9	7	3e-05	16	0.8600419874037789	0.8703966005665722	0.8651883139739529
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.01	7	3e-05	16	0.6770025839793282	0.4856348470806302	0.565569347004857
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.01	7	3e-05	16	0.6766917293233082	0.5004633920296571	0.5753862546616941
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.03	7	3e-05	16	0.6559905100830368	0.5125115848007414	0.5754422476586888
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.03	7	3e-05	16	0.6771653543307087	0.4782205746061168	0.5605649103747962
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.05	7	3e-05	16	0.6658506731946144	0.5041705282669138	0.5738396624472574
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.05	7	3e-05	16	0.655980271270037	0.49304911955514363	0.5629629629629629
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.1	7	3e-05	16	0.6543062200956937	0.5069508804448564	0.5712793733681462
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.1	7	3e-05	16	0.6799007444168734	0.5078776645041705	0.5814323607427055
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.2	7	3e-05	16	0.6650185414091471	0.4986098239110287	0.5699152542372881
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.2	7	3e-05	16	0.6805369127516778	0.46987951807228917	0.5559210526315789
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.3	7	3e-05	16	0.6535714285714286	0.5088044485634847	0.5721730067743617
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.3	7	3e-05	16	0.6361607142857143	0.5282669138090825	0.5772151898734177
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.4	7	3e-05	16	0.6696774193548387	0.4810009267840593	0.5598705501618123
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.4	7	3e-05	16	0.6493055555555556	0.5199258572752549	0.5774575398867731
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.5	7	3e-05	16	0.6368909512761021	0.5088044485634847	0.5656877897990726
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.5	7	3e-05	16	0.6110471806674338	0.49212233549582945	0.5451745379876797
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.6	7	3e-05	16	0.6130884041331802	0.494902687673772	0.5476923076923077
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.6	7	3e-05	16	0.6224944320712695	0.5180722891566265	0.5655032878098128
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.7	7	3e-05	16	0.6097560975609756	0.5097312326227988	0.5552751135790005
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.7	7	3e-05	16	0.6196388261851016	0.5088044485634847	0.5587786259541985
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.8	7	3e-05	16	0.5628192032686414	0.5106580166821131	0.5354713313896988
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.8	7	3e-05	16	0.5804721030042919	0.5013901760889713	0.5380407757334659
wnut_17	FacebookAI/roberta-base	1	0	all_context	0.9	7	3e-05	16	0.6273364485981309	0.4976830398517145	0.5550387596899224
wnut_17	FacebookAI/roberta-base	2	0	all_context	0.9	7	3e-05	16	0.5683060109289617	0.4819277108433735	0.5215646940822467
wnut_17	FacebookAI/roberta-base	1	0	all_context	1.0	7	3e-05	16	0.05983026874115983	0.39202965708989806	0.10381641919253896
wnut_17	FacebookAI/roberta-base	2	0	all_context	1.0	7	3e-05	16	0.09501521179499181	0.376274328081557	0.1517189835575486
wnut_17	FacebookAI/roberta-base	1	0	remove	0.01	7	3e-05	16	0.6703431372549019	0.5069508804448564	0.5773087071240105
wnut_17	FacebookAI/roberta-base	2	0	remove	0.01	7	3e-05	16	0.6751269035532995	0.49304911955514363	0.5698982324584897
wnut_17	FacebookAI/roberta-base	1	0	remove	0.03	7	3e-05	16	0.6531365313653137	0.49212233549582945	0.5613107822410147
wnut_17	FacebookAI/roberta-base	2	0	remove	0.03	7	3e-05	16	0.6747448979591837	0.4902687673772011	0.5679012345679013
wnut_17	FacebookAI/roberta-base	1	0	remove	0.05	7	3e-05	16	0.6716791979949874	0.49675625579240035	0.5711241342567928
wnut_17	FacebookAI/roberta-base	2	0	remove	0.05	7	3e-05	16	0.6786570743405276	0.5245597775718258	0.5917407213800314
wnut_17	FacebookAI/roberta-base	1	0	remove	0.1	7	3e-05	16	0.6650185414091471	0.4986098239110287	0.5699152542372881
wnut_17	FacebookAI/roberta-base	2	0	remove	0.1	7	3e-05	16	0.6524317912218268	0.5097312326227988	0.5723204994797086
wnut_17	FacebookAI/roberta-base	1	0	remove	0.2	7	3e-05	16	0.6894803548795945	0.5041705282669138	0.582441113490364
wnut_17	FacebookAI/roberta-base	2	0	remove	0.2	7	3e-05	16	0.6360582306830908	0.5264133456904542	0.5760649087221096
wnut_17	FacebookAI/roberta-base	1	0	remove	0.3	7	3e-05	16	0.6801007556675063	0.5004633920296571	0.5766150560597971
wnut_17	FacebookAI/roberta-base	2	0	remove	0.3	7	3e-05	16	0.6437869822485207	0.5041705282669138	0.5654885654885655
wnut_17	FacebookAI/roberta-base	1	0	remove	0.4	7	3e-05	16	0.6227272727272727	0.5078776645041705	0.5594691168963757
wnut_17	FacebookAI/roberta-base	2	0	remove	0.4	7	3e-05	16	0.6309111880046137	0.5069508804448564	0.5621788283658787
wnut_17	FacebookAI/roberta-base	1	0	remove	0.5	7	3e-05	16	0.6563658838071693	0.49212233549582945	0.5624999999999999
wnut_17	FacebookAI/roberta-base	2	0	remove	0.5	7	3e-05	16	0.6215596330275229	0.5023169601482854	0.5556125064069708
wnut_17	FacebookAI/roberta-base	1	0	remove	0.6	7	3e-05	16	0.6629353233830846	0.4939759036144578	0.5661178969729156
wnut_17	FacebookAI/roberta-base	2	0	remove	0.6	7	3e-05	16	0.6026637069922308	0.5032437442075997	0.5484848484848484
wnut_17	FacebookAI/roberta-base	1	0	remove	0.7	7	3e-05	16	0.5691489361702128	0.49582947173308617	0.5299653293709757
wnut_17	FacebookAI/roberta-base	2	0	remove	0.7	7	3e-05	16	0.5818181818181818	0.5041705282669138	0.5402184707050645
wnut_17	FacebookAI/roberta-base	1	0	remove	0.8	7	3e-05	16	0.5120772946859904	0.4911955514365153	0.5014191106906339
wnut_17	FacebookAI/roberta-base	2	0	remove	0.8	7	3e-05	16	0.5461928934010152	0.4986098239110287	0.5213178294573644
wnut_17	FacebookAI/roberta-base	1	0	remove	0.9	7	3e-05	16	0.35753575357535755	0.30120481927710846	0.3269617706237425
wnut_17	FacebookAI/roberta-base	2	0	remove	0.9	7	3e-05	16	0.35747883349012227	0.35217794253938833	0.3548085901027077
wnut_17	FacebookAI/xlm-roberta-base	1	0	all_context	0.01	5	3e-05	16	0.6058479532163743	0.48007414272474513	0.5356773526370218
wnut_17	FacebookAI/xlm-roberta-base	2	0	all_context	0.01	5	3e-05	16	0.6479250334672021	0.448563484708063	0.5301204819277109
wnut_17	FacebookAI/xlm-roberta-base	1	0	all_context	0.03	5	3e-05	16	0.6523929471032746	0.48007414272474513	0.5531233315536571
wnut_17	FacebookAI/xlm-roberta-base	2	0	all_context	0.03	5	3e-05	16	0.611672278338945	0.505097312326228	0.5532994923857869
wnut_17	FacebookAI/xlm-roberta-base	1	0	all_context	0.05	5	3e-05	16	0.616580310880829	0.4411492122335496	0.5143165856293894
wnut_17	FacebookAI/xlm-roberta-base	2	0	all_context	0.05	5	3e-05	16	0.6531942633637549	0.4643188137164041	0.542795232936078
wnut_17	FacebookAI/xlm-roberta-base	1	0	all_context	0.1	5	3e-05	16	0.648508430609598	0.4633920296570899	0.5405405405405406
wnut_17	FacebookAI/xlm-roberta-base	2	0	all_context	0.1	5	3e-05	16	0.6273062730627307	0.4726598702502317	0.5391120507399577
